Android
PlayerPath?
C:/Users/Public/Documents/Unity Projects/Example1/SimuladorControlPlay.apk
934297ba45eb618eb96839397048c9ab Assembly-CSharp.dll:Pixelplacement.Chooser
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleVR.VideoDemo.VideoControlsManager
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
2dc63230bccf87483fdffbcb0dff2559 Assembly-CSharp.dll:.GvrPointerGraphicRaycaster
2265283a506fc28f6549dfe2a518d47f Assembly-CSharp.dll:Pixelplacement.Spline
3bf3ef21c2095b1f5499fc2e5451d884 Assembly-CSharp.dll:.animationSecuencia
891e7f52d782b78aeb00f534553768ac Assembly-CSharp.dll:Gvr.Internal.EmulatorConfig
08332b78f28b0bf93f9e4197a7cf54bd Assembly-CSharp.dll:.GvrTooltip
7bdd6cc97e541120b86a491b09f8187c Assembly-CSharp-firstpass.dll:SimpleInputNamespace.ButtonInputSwipeGesture
1ec36a54dd13a7ff27d8977d6e4e791a Assembly-CSharp.dll:GoogleVR.KeyboardDemo.KeyboardDelegateExample
344cfd4ecff3ba380972326227cc7837 Assembly-CSharp.dll:.GvrAudioSource
8da72357294fddffd32af84c37bb79ed Assembly-CSharp.dll:Pixelplacement.SplineAnchor
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:SimpleInputNamespace.SimpleInputDragListener
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ColliderButtonInteraction
6c8b400139bd6bffc004d1927dfea980 Assembly-CSharp.dll:.controllerTeclado
4c95dbe3ca6f79dc80fc80539b8460c7 Assembly-CSharp.dll:.GvrPointerInputModule
5c79f77e8bdc4433e7f19266d4a50278 Assembly-CSharp.dll:.GvrController
f46eb1797fb520e80d5d530f879a2187 Assembly-CSharp.dll:GoogleVR.VideoDemo.MenuHandler
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Gvr.Internal.EmulatorClientSocket
5c79f77e8bdc4433e7f19266d4a50278 Assembly-CSharp.dll:.GvrControllerInput
2d1ef5186ac8f5ee44b3e43d9ff420bb Assembly-CSharp.dll:GoogleVR.HelloVR.HelloVRManager
e241599c091a039de89f5e0a1c125183 Assembly-CSharp.dll:.GvrControllerReticleVisual
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pixelplacement.SplineTangent
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrXREventsSubscriber
5c887c78dd8476e1e5d5e0f9feb1e5e7 Assembly-CSharp.dll:GoogleVR.VideoDemo.AutoPlayVideo
79196ff1907fdf60a2c8e12ca8de6800 Assembly-CSharp.dll:.timer
